Created At: 2026-05-26T09:57:26Z
Completed At: 2026-05-26T09:57:26Z
File Path: `file:///c:/Users/CHC/Desktop/tkr-extractor/src/lib/components/ScriptTranslator.svelte`
Total Lines: 2385
Total Bytes: 82850
Showing lines 1610 to 1640
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1610:                         </td>
1611:                       </tr>
1612:                     {/each}
1613:                   </tbody>
1614:                 </table>
1615:               {/if}
1616:             </div>
1617:           </div>
1618:         </div>
1619:         {/if}
1620: 
1621:         <div class="content-body scrollbar-hidden">
1622:           <div class="strings-list">
1623:             {#each extractedStrings as item}
1624:               <div class="string-row" class:translating={item.translatedText === "번역 중..."}>
1625:                 <div class="original-column">
1626:                   <p class="original-text">{item.text}</p>
1627:                 </div>
1628:                 <div class="translate-column">
1629:                   <textarea 
1630:                     class="trans-input" 
1631:                     bind:value={item.translatedText} 
1632:                     placeholder="번역된 내용이 여기에 표시됩니다..."
1633:                     disabled={item.translatedText === "번역 중..."}
1634:                     on:blur={() => handleManualTranslationChange(item)}
1635:                   ></textarea>
1636:                   {#if item.translatedText === "번역 실패" && item.errorMsg}
1637:                     <div class="error-indicator" title="클릭하여 에러 메시지 복사" on:click={() => {
1638:                       navigator.clipboard.writeText(item.errorMsg || '');
1639:                       alert("에러 로그가 클립보드에 복사되었습니다!");
1640:                     }}>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
