Created At: 2026-05-26T09:34:48Z
Completed At: 2026-05-26T09:34:48Z
File Path: `file:///c:/Users/CHC/Desktop/tkr-extractor/src/lib/components/ScriptTranslator.svelte`
Total Lines: 2223
Total Bytes: 76040
Showing lines 1278 to 1300
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1278:         {/each}
1279:       </select>
1280:       {#if selectedModelId.startsWith('llamacpp:')}
1281:         <button 
1282:           class="btn-icon" 
1283:           title="llama-server.exe 경로 설정" 
1284:           on:click={selectLlamaServerPath}
1285:           style="background: rgba(255, 255, 255, 0.08); border: 1px solid rgba(255, 255, 255, 0.15); color: #cbd5e1; width: 32px; height: 32px; border-radius: 6px; cursor: pointer; display: flex; align-items: center; justify-content: center; font-size: 0.9rem;"
1286:         >
1287:           ⚙️
1288:         </button>
1289:       {/if}
1290:       <div 
1291:         class="status-dot" 
1292:         title={selectedModelId.startsWith('llamacpp:') ? 'llama.cpp 모드 (필요시 자동 구동)' : (ollamaStatus === 'online' ? 'Ollama 서버 정상 연결됨' : (ollamaStatus === 'checking' ? 'Ollama 서버 확인 중...' : 'Ollama 서버 연결 실패'))}
1293:         style={`width: 10px; height: 10px; border-radius: 50%; flex-shrink: 0; background-color: ${selectedModelId.startsWith('llamacpp:') ? '#3b82f6' : (ollamaStatus === 'online' ? '#10b981' : (ollamaStatus === 'checking' ? '#f59e0b' : '#ef4444'))}; box-shadow: 0 0 5px ${selectedModelId.startsWith('llamacpp:') ? 'rgba(59,130,246,0.5)' : (ollamaStatus === 'online' ? 'rgba(16,185,129,0.5)' : (ollamaStatus === 'checking' ? 'rgba(245,158,11,0.5)' : 'rgba(239,68,68,0.5)'))}; margin-left: 0.2rem;`}
1294:       ></div>
1295:     </div>
1296: 
1297:     <div class="header-actions" style="display: flex; align-items: center; gap: 0.8rem;">
1298:       <div class="dropdown" style="position: relative;">
1299:         <button class="btn" on:click={() => showOpenMenu = !showOpenMenu} disabled={isLoading || isTranslating}>
1300:           {isLoading ? '불러오는 중...' : '데이터 열기 ▾'}
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
